fips,county.name,state.name,state.fips,county.fips
08049,Grand,Colorado,08,049
08051,Gunnison,Colorado,08,051
08053,Hinsdale,Colorado,08,053
08055,Huerfano,Colorado,08,055
08057,Jackson,Colorado,08,057
08059,Jefferson,Colorado,08,059
08061,Kiowa,Colorado,08,061
08063,Kit Carson,Colorado,08,063
08065,Lake,Colorado,08,065
08067,La Plata,Colorado,08,067
08069,Larimer,Colorado,08,069
08071,Las Animas,Colorado,08,071
08073,Lincoln,Colorado,08,073
08075,Logan,Colorado,08,075
08077,Mesa,Colorado,08,077
08079,Mineral,Colorado,08,079
08081,Moffat,Colorado,08,081
08083,Montezuma,Colorado,08,083
08085,Montrose,Colorado,08,085
08087,Morgan,Colorado,08,087
08089,Otero,Colorado,08,089
08091,Ouray,Colorado,08,091
08093,Park,Colorado,08,093
08095,Phillips,Colorado,08,095
08097,Pitkin,Colorado,08,097
08099,Prowers,Colorado,08,099
08101,Pueblo,Colorado,08,101
08103,Rio Blanco,Colorado,08,103
08105,Rio Grande,Colorado,08,105
08107,Routt,Colorado,08,107
08109,Saguache,Colorado,08,109
08111,San Juan,Colorado,08,111
08113,San Miguel,Colorado,08,113
08115,Sedgwick,Colorado,08,115
08117,Summit,Colorado,08,117
08119,Teller,Colorado,08,119
08121,Washington,Colorado,08,121
08123,Weld,Colorado,08,123
08125,Yuma,Colorado,08,125
09001,Fairfield,Connecticut,09,001
09003,Hartford,Connecticut,09,003
09005,Litchfield,Connecticut,09,005
09007,Middlesex,Connecticut,09,007
09009,New Haven,Connecticut,09,009
09011,New London,Connecticut,09,011
09013,Tolland,Connecticut,09,013
09015,Windham,Connecticut,09,015
10001,Kent,Delaware,10,001
10003,New Castle,Delaware,10,003
10005,Sussex,Delaware,10,005
11001,District of Columbia,District of Columbia,11,001
12001,Alachua,Florida,12,001
12003,Baker,Florida,12,003
12005,Bay,Florida,12,005
12007,Bradford,Florida,12,007
12009,Brevard,Florida,12,009
12011,Broward,Florida,12,011
12013,Calhoun,Florida,12,013
12015,Charlotte,Florida,12,015
12017,Citrus,Florida,12,017
12019,Clay,Florida,12,019
12021,Collier,Florida,12,021
12023,Columbia,Florida,12,023
12027,Desoto,Florida,12,027
12029,Dixie,Florida,12,029
12031,Duval,Florida,12,031
12033,Escambia,Florida,12,033
12035,Flagler,Florida,12,035
12037,Franklin,Florida,12,037
12039,Gadsden,Florida,12,039
12041,Gilchrist,Florida,12,041
12043,Glades,Florida,12,043
12045,Gulf,Florida,12,045
12047,Hamilton,Florida,12,047
12049,Hardee,Florida,12,049
12051,Hendry,Florida,12,051
12053,Hernando,Florida,12,053
12055,Highlands,Florida,12,055
12057,Hillsborough,Florida,12,057
12059,Holmes,Florida,12,059
12061,Indian River,Florida,12,061
12063,Jackson,Florida,12,063
12065,Jefferson,Florida,12,065
12067,Lafayette,Florida,12,067
12069,Lake,Florida,12,069
12071,Lee,Florida,12,071
12073,Leon,Florida,12,073
12075,Levy,Florida,12,075
12077,Liberty,Florida,12,077
12079,Madison,Florida,12,079
12081,Manatee,Florida,12,081
12083,Marion,Florida,12,083
12085,Martin,Florida,12,085
12086,Miami-Dade,Florida,12,086
12087,Monroe,Florida,12,087
12089,Nassau,Florida,12,089
12091,Okaloosa,Florida,12,091
12093,Okeechobee,Florida,12,093
12095,Orange,Florida,12,095
12097,Osceola,Florida,12,097
12099,Palm Beach,Florida,12,099
12101,Pasco,Florida,12,101
12103,Pinellas,Florida,12,103
12105,Polk,Florida,12,105
12107,Putnam,Florida,12,107
12109,St. Johns,Florida,12,109
12111,St. Lucie,Florida,12,111
12113,Santa Rosa,Florida,12,113
12115,Sarasota,Florida,12,115
12117,Seminole,Florida,12,117
12119,Sumter,Florida,12,119
12121,Suwannee,Florida,12,121
12123,Taylor,Florida,12,123
12125,Union,Florida,12,125
12127,Volusia,Florida,12,127
12129,Wakulla,Florida,12,129
12131,Walton,Florida,12,131
12133,Washington,Florida,12,133
13001,Appling,Georgia,13,001
13003,Atkinson,Georgia,13,003
13005,Bacon,Georgia,13,005
13007,Baker,Georgia,13,007
13009,Baldwin,Georgia,13,009
13011,Banks,Georgia,13,011
13013,Barrow,Georgia,13,013
13015,Bartow,Georgia,13,015
13017,Ben Hill,Georgia,13,017
13019,Berrien,Georgia,13,019
13021,Bibb,Georgia,13,021
13023,Bleckley,Georgia,13,023
13025,Brantley,Georgia,13,025
13027,Brooks,Georgia,13,027
13029,Bryan,Georgia,13,029
13031,Bulloch,Georgia,13,031
13033,Burke,Georgia,13,033
13035,Butts,Georgia,13,035
13037,Calhoun,Georgia,13,037
13039,Camden,Georgia,13,039
13043,Candler,Georgia,13,043
13045,Carroll,Georgia,13,045
13047,Catoosa,Georgia,13,047
13049,Charlton,Georgia,13,049
13051,Chatham,Georgia,13,051
13053,Chattahoochee,Georgia,13,053
13055,Chattooga,Georgia,13,055
13057,Cherokee,Georgia,13,057
13059,Clarke,Georgia,13,059
13061,Clay,Georgia,13,061
13063,Clayton,Georgia,13,063
13065,Clinch,Georgia,13,065
13067,Cobb,Georgia,13,067
13069,Coffee,Georgia,13,069
13071,Colquitt,Georgia,13,071
13073,Columbia,Georgia,13,073
13075,Cook,Georgia,13,075
13077,Coweta,Georgia,13,077
13079,Crawford,Georgia,13,079
13081,Crisp,Georgia,13,081
13083,Dade,Georgia,13,083
13085,Dawson,Georgia,13,085
13087,Decatur,Georgia,13,087
13089,Dekalb,Georgia,13,089
13091,Dodge,Georgia,13,091
13093,Dooly,Georgia,13,093
13095,Dougherty,Georgia,13,095
13097,Douglas,Georgia,13,097
13099,Early,Georgia,13,099
13101,Echols,Georgia,13,101
13103,Effingham,Georgia,13,103
13105,Elbert,Georgia,13,105
13107,Emanuel,Georgia,13,107
13109,Evans,Georgia,13,109
13111,Fannin,Georgia,13,111
13113,Fayette,Georgia,13,113
13115,Floyd,Georgia,13,115
13117,Forsyth,Georgia,13,117
13119,Franklin,Georgia,13,119
13121,Fulton,Georgia,13,121
13123,Gilmer,Georgia,13,123
13125,Glascock,Georgia,13,125
13127,Glynn,Georgia,13,127
13129,Gordon,Georgia,13,129
13131,Grady,Georgia,13,131
13133,Greene,Georgia,13,133
13135,Gwinnett,Georgia,13,135
13137,Habersham,Georgia,13,137
13139,Hall,Georgia,13,139
13141,Hancock,Georgia,13,141
13143,Haralson,Georgia,13,143
13145,Harris,Georgia,13,145
13147,Hart,Georgia,13,147
13149,Heard,Georgia,13,149
13151,Henry,Georgia,13,151
13153,Houston,Georgia,13,153
13155,Irwin,Georgia,13,155
13157,Jackson,Georgia,13,157
13159,Jasper,Georgia,13,159
13161,Jeff Davis,Georgia,13,161
13163,Jefferson,Georgia,13,163
13165,Jenkins,Georgia,13,165
13167,Johnson,Georgia,13,167
13169,Jones,Georgia,13,169
13171,Lamar,Georgia,13,171
13173,Lanier,Georgia,13,173
13175,Laurens,Georgia,13,175
13177,Lee,Georgia,13,177
13179,Liberty,Georgia,13,179
13181,Lincoln,Georgia,13,181
13183,Long,Georgia,13,183
13185,Lowndes,Georgia,13,185
13187,Lumpkin,Georgia,13,187
13189,Mcduffie,Georgia,13,189
13191,Mcintosh,Georgia,13,191
13193,Macon,Georgia,13,193
13195,Madison,Georgia,13,195
13197,Marion,Georgia,13,197
13199,Meriwether,Georgia,13,199
13201,Miller,Georgia,13,201
13205,Mitchell,Georgia,13,205
13207,Monroe,Georgia,13,207
13209,Montgomery,Georgia,13,209
13211,Morgan,Georgia,13,211
13213,Murray,Georgia,13,213
13215,Muscogee,Georgia,13,215
13217,Newton,Georgia,13,217
13219,Oconee,Georgia,13,219
13221,Oglethorpe,Georgia,13,221
13223,Paulding,Georgia,13,223
13225,Peach,Georgia,13,225
13227,Pickens,Georgia,13,227
13229,Pierce,Georgia,13,229
13231,Pike,Georgia,13,231
13233,Polk,Georgia,13,233
13235,Pulaski,Georgia,13,235
13237,Putnam,Georgia,13,237
13239,Quitman,Georgia,13,239
13241,Rabun,Georgia,13,241
13243,Randolph,Georgia,13,243
13245,Richmond,Georgia,13,245
13247,Rockdale,Georgia,13,247
13249,Schley,Georgia,13,249
13251,Screven,Georgia,13,251
13253,Seminole,Georgia,13,253
13255,Spalding,Georgia,13,255
13257,Stephens,Georgia,13,257
13259,Stewart,Georgia,13,259
13261,Sumter,Georgia,13,261
13263,Talbot,Georgia,13,263
13265,Taliaferro,Georgia,13,265
13267,Tattnall,Georgia,13,267
13269,Taylor,Georgia,13,269
13271,Telfair,Georgia,13,271
13273,Terrell,Georgia,13,273
13275,Thomas,Georgia,13,275
13277,Tift,Georgia,13,277
13279,Toombs,Georgia,13,279
13281,Towns,Georgia,13,281
13283,Treutlen,Georgia,13,283
13285,Troup,Georgia,13,285
13287,Turner,Georgia,13,287
13289,Twiggs,Georgia,13,289
13291,Union,Georgia,13,291
13293,Upson,Georgia,13,293
13295,Walker,Georgia,13,295
13297,Walton,Georgia,13,297
13299,Ware,Georgia,13,299
13301,Warren,Georgia,13,301
13303,Washington,Georgia,13,303
13305,Wayne,Georgia,13,305
13307,Webster,Georgia,13,307
13309,Wheeler,Georgia,13,309
13311,White,Georgia,13,311
13313,Whitfield,Georgia,13,313
13315,Wilcox,Georgia,13,315
13317,Wilkes,Georgia,13,317
13319,Wilkinson,Georgia,13,319
13321,Worth,Georgia,13,321
15001,Hawaii,Hawaii,15,001
15003,Honolulu,Hawaii,15,003
15005,Kalawao,Hawaii,15,005
15007,Kauai,Hawaii,15,007
15009,Maui,Hawaii,15,009
16001,Ada,Idaho,16,001
16003,Adams,Idaho,16,003
16005,Bannock,Idaho,16,005
16007,Bear Lake,Idaho,16,007
16009,Benewah,Idaho,16,009
16011,Bingham,Idaho,16,011
16013,Blaine,Idaho,16,013
16015,Boise,Idaho,16,015
16017,Bonner,Idaho,16,017
16019,Bonneville,Idaho,16,019
16021,Boundary,Idaho,16,021
16023,Butte,Idaho,16,023
16025,Camas,Idaho,16,025
16027,Canyon,Idaho,16,027
16029,Caribou,Idaho,16,029
16031,Cassia,Idaho,16,031
16033,Clark,Idaho,16,033
16035,Clearwater,Idaho,16,035
16037,Custer,Idaho,16,037
16039,Elmore,Idaho,16,039
16041,Franklin,Idaho,16,041
16043,Fremont,Idaho,16,043
16045,Gem,Idaho,16,045
16047,Gooding,Idaho,16,047
16049,Idaho,Idaho,16,049
16051,Jefferson,Idaho,16,051
16053,Jerome,Idaho,16,053
16055,Kootenai,Idaho,16,055
16057,Latah,Idaho,16,057
16059,Lemhi,Idaho,16,059
16061,Lewis,Idaho,16,061
16063,Lincoln,Idaho,16,063
16065,Madison,Idaho,16,065
16067,Minidoka,Idaho,16,067
16069,Nez Perce,Idaho,16,069
16071,Oneida,Idaho,16,071
16073,Owyhee,Idaho,16,073
16075,Payette,Idaho,16,075
16077,Power,Idaho,16,077
16079,Shoshone,Idaho,16,079
16081,Teton,Idaho,16,081
16083,Twin Falls,Idaho,16,083
16085,Valley,Idaho,16,085
16087,Washington,Idaho,16,087
17001,Adams,Illinois,17,001
17003,Alexander,Illinois,17,003
17005,Bond,Illinois,17,005
17007,Boone,Illinois,17,007
17009,Brown,Illinois,17,009
17011,Bureau,Illinois,17,011
17013,Calhoun,Illinois,17,013
17015,Carroll,Illinois,17,015
17017,Cass,Illinois,17,017
17019,Champaign,Illinois,17,019
17021,Christian,Illinois,17,021
17023,Clark,Illinois,17,023
17025,Clay,Illinois,17,025
17027,Clinton,Illinois,17,027
17029,Coles,Illinois,17,029
17031,Cook,Illinois,17,031
17033,Crawford,Illinois,17,033
17035,Cumberland,Illinois,17,035
17037,Dekalb,Illinois,17,037
17039,De Witt,Illinois,17,039
17041,Douglas,Illinois,17,041
17043,Dupage,Illinois,17,043
17045,Edgar,Illinois,17,045
17047,Edwards,Illinois,17,047
17049,Effingham,Illinois,17,049
17051,Fayette,Illinois,17,051
17053,Ford,Illinois,17,053
17055,Franklin,Illinois,17,055
17057,Fulton,Illinois,17,057
17059,Gallatin,Illinois,17,059
17061,Greene,Illinois,17,061
17063,Grundy,Illinois,17,063
17065,Hamilton,Illinois,17,065
17067,Hancock,Illinois,17,067
17069,Hardin,Illinois,17,069
17071,Henderson,Illinois,17,071
17073,Henry,Illinois,17,073
17075,Iroquois,Illinois,17,075
17077,Jackson,Illinois,17,077
17079,Jasper,Illinois,17,079
17081,Jefferson,Illinois,17,081
17083,Jersey,Illinois,17,083
17085,Jo Daviess,Illinois,17,085
17087,Johnson,Illinois,17,087
17089,Kane,Illinois,17,089
17091,Kankakee,Illinois,17,091
17093,Kendall,Illinois,17,093
17095,Knox,Illinois,17,095
17097,Lake,Illinois,17,097
17099,Lasalle,Illinois,17,099
17101,Lawrence,Illinois,17,101
17103,Lee,Illinois,17,103
17105,Livingston,Illinois,17,105
17107,Logan,Illinois,17,107
17109,Mcdonough,Illinois,17,109
17111,Mchenry,Illinois,17,111
17113,Mclean,Illinois,17,113
17115,Macon,Illinois,17,115
17117,Macoupin,Illinois,17,117
17119,Madison,Illinois,17,119
17121,Marion,Illinois,17,121
17123,Marshall,Illinois,17,123
17125,Mason,Illinois,17,125
17127,Massac,Illinois,17,127
17129,Menard,Illinois,17,129
17131,Mercer,Illinois,17,131
17133,Monroe,Illinois,17,133
17135,Montgomery,Illinois,17,135
17137,Morgan,Illinois,17,137
17139,Moultrie,Illinois,17,139
17141,Ogle,Illinois,17,141
17143,Peoria,Illinois,17,143
17145,Perry,Illinois,17,145
17147,Piatt,Illinois,17,147
17149,Pike,Illinois,17,149
17151,Pope,Illinois,17,151
17153,Pulaski,Illinois,17,153
17155,Putnam,Illinois,17,155
17157,Randolph,Illinois,17,157
17159,Richland,Illinois,17,159
17161,Rock Island,Illinois,17,161
17163,St. Clair,Illinois,17,163
17165,Saline,Illinois,17,165
17167,Sangamon,Illinois,17,167
17169,Schuyler,Illinois,17,169
17171,Scott,Illinois,17,171
17173,Shelby,Illinois,17,173
17175,Stark,Illinois,17,175
17177,Stephenson,Illinois,17,177
17179,Tazewell,Illinois,17,179
17181,Union,Illinois,17,181
17183,Vermilion,Illinois,17,183
17185,Wabash,Illinois,17,185
17187,Warren,Illinois,17,187
17189,Washington,Illinois,17,189
17191,Wayne,Illinois,17,191
17193,White,Illinois,17,193
17195,Whiteside,Illinois,17,195
17197,will,Illinois,17,197
17199,Williamson,Illinois,17,199
17201,Winnebago,Illinois,17,201
17203,Woodford,Illinois,17,203
18001,Adams,Indiana,18,001
18003,Allen,Indiana,18,003
18005,Bartholomew,Indiana,18,005
18007,Benton,Indiana,18,007
18009,Blackford,Indiana,18,009
18011,Boone,Indiana,18,011
18013,Brown,Indiana,18,013
18015,Carroll,Indiana,18,015
18017,Cass,Indiana,18,017
18019,Clark,Indiana,18,019
18021,Clay,Indiana,18,021
18023,Clinton,Indiana,18,023
18025,Crawford,Indiana,18,025
18027,Daviess,Indiana,18,027
18029,Dearborn,Indiana,18,029
18031,Decatur,Indiana,18,031
18033,Dekalb,Indiana,18,033
18035,Delaware,Indiana,18,035
18037,Dubois,Indiana,18,037
18039,Elkhart,Indiana,18,039
18041,Fayette,Indiana,18,041
18043,Floyd,Indiana,18,043
18045,Fountain,Indiana,18,045
18047,Franklin,Indiana,18,047
18049,Fulton,Indiana,18,049
18051,Gibson,Indiana,18,051
18053,Grant,Indiana,18,053
18055,Greene,Indiana,18,055
18057,Hamilton,Indiana,18,057
18059,Hancock,Indiana,18,059
18061,Harrison,Indiana,18,061
18063,Hendricks,Indiana,18,063
18065,Henry,Indiana,18,065
18067,Howard,Indiana,18,067
18069,Huntington,Indiana,18,069
18071,Jackson,Indiana,18,071
18073,Jasper,Indiana,18,073
18075,Jay,Indiana,18,075
18077,Jefferson,Indiana,18,077
18079,Jennings,Indiana,18,079
18081,Johnson,Indiana,18,081
18083,Knox,Indiana,18,083
18085,Kosciusko,Indiana,18,085
18087,Lagrange,Indiana,18,087
18089,Lake,Indiana,18,089
18091,Laporte,Indiana,18,091
18093,Lawrence,Indiana,18,093
18095,Madison,Indiana,18,095
18097,Marion,Indiana,18,097
18099,Marshall,Indiana,18,099
18101,Martin,Indiana,18,101
18103,Miami,Indiana,18,103
18105,Monroe,Indiana,18,105
18107,Montgomery,Indiana,18,107
18109,Morgan,Indiana,18,109
18111,Newton,Indiana,18,111
18113,Noble,Indiana,18,113
18115,Ohio,Indiana,18,115
18117,Orange,Indiana,18,117
18119,Owen,Indiana,18,119
18121,Parke,Indiana,18,121
18123,Perry,Indiana,18,123
18125,Pike,Indiana,18,125
18127,Porter,Indiana,18,127
18129,Posey,Indiana,18,129
18131,Pulaski,Indiana,18,131
18133,Putnam,Indiana,18,133
18135,Randolph,Indiana,18,135
18137,Ripley,Indiana,18,137
18139,Rush,Indiana,18,139
18141,St. Joseph,Indiana,18,141
18143,Scott,Indiana,18,143
18145,Shelby,Indiana,18,145
18147,Spencer,Indiana,18,147
18149,Starke,Indiana,18,149
18151,Steuben,Indiana,18,151
18153,Sullivan,Indiana,18,153
18155,Switzerland,Indiana,18,155
18157,Tippecanoe,Indiana,18,157
18159,Tipton,Indiana,18,159
18161,Union,Indiana,18,161
18163,Vanderburgh,Indiana,18,163
18165,Vermillion,Indiana,18,165
18167,Vigo,Indiana,18,167
18169,Wabash,Indiana,18,169
18171,Warren,Indiana,18,171
18173,Warrick,Indiana,18,173
18175,Washington,Indiana,18,175
18177,Wayne,Indiana,18,177
18179,Wells,Indiana,18,179
18181,White,Indiana,18,181
18183,Whitley,Indiana,18,183
19001,Adair,Iowa,19,001
19003,Adams,Iowa,19,003
19005,Allamakee,Iowa,19,005
19007,Appanoose,Iowa,19,007
19009,Audubon,Iowa,19,009
19011,Benton,Iowa,19,011
19013,Black Hawk,Iowa,19,013
19015,Boone,Iowa,19,015
19017,Bremer,Iowa,19,017
19019,Buchanan,Iowa,19,019
19021,Buena Vista,Iowa,19,021
19023,Butler,Iowa,19,023
19025,Calhoun,Iowa,19,025
19027,Carroll,Iowa,19,027
19029,Cass,Iowa,19,029
19031,Cedar,Iowa,19,031
19033,Cerro Gordo,Iowa,19,033
19035,Cherokee,Iowa,19,035
19037,Chickasaw,Iowa,19,037
19039,Clarke,Iowa,19,039
19041,Clay,Iowa,19,041
19043,Clayton,Iowa,19,043
19045,Clinton,Iowa,19,045
19047,Crawford,Iowa,19,047
19049,Dallas,Iowa,19,049
19051,Davis,Iowa,19,051
19053,Decatur,Iowa,19,053
19055,Delaware,Iowa,19,055
19057,Des Moines,Iowa,19,057
19059,Dickinson,Iowa,19,059
19061,Dubuque,Iowa,19,061
19063,Emmet,Iowa,19,063
19065,Fayette,Iowa,19,065
19067,Floyd,Iowa,19,067
